location,IR1,IR2,IR3,IR4,IR5,IR6,IR7,IR8,IR9,PIDP1,PIDP2,PIDP3,PIDP4,PIDP5,PIDP6,PIDP7,PIDP8,PIDP9,PIDD1,PIDD2,PIDD3,PIDD4,PIDD5,PIDD6,PIDD7,PIDD8,PIDD9,PIDI1,PIDI2,PIDI3,PIDI4,PIDI5,PIDI6,PIDI7,PIDI8,PIDI9,BI1,BI2,BI3,BI4,BI5,BI6,BI7,BI8,BI9,ODO1,ODO2,ODO3,ODO4,ODO5,ODO6,ODO7,ODO8,ODO9,Reward
Wall_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0
Wall_0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,4,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,3,0
Wall_0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,4,4,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,3,5,0
Wall_0,0,0,0,0,0,0,7,6,5,0,0,0,0,0,0,3,4,5,0,0,0,0,0,0,9,9,3,0,0,0,0,0,0,4,4,4,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,3,5,5,0
Wall_0,0,0,0,0,0,7,6,5,5,0,0,0,0,0,3,4,5,5,0,0,0,0,0,9,9,3,0,0,0,0,0,0,4,4,4,4,False,False,False,False,False,False,False,False,False,0,0,0,0,0,3,5,5,5,0
Wall_0,0,0,0,0,7,6,5,5,5,0,0,0,0,3,4,5,5,5,0,0,0,0,9,9,3,0,9,0,0,0,0,4,4,4,4,4,False,False,False,False,False,False,False,False,False,0,0,0,0,3,5,5,5,5,0
Wall_0,0,0,0,7,6,5,5,5,6,0,0,0,3,4,5,5,5,4,0,0,0,9,9,3,0,9,0,0,0,0,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,0,0,0,3,5,5,5,5,5,0
Wall_0,0,0,7,6,5,5,5,6,6,0,0,3,4,5,5,5,4,4,0,0,9,9,3,0,9,0,3,0,0,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,0,0,3,5,5,5,5,5,5,0
Wall_0,0,7,6,5,5,5,6,6,6,0,3,4,5,5,5,4,4,4,0,9,9,3,0,9,0,3,9,0,4,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,0,3,5,5,5,5,5,5,5,0
Wall_0,7,6,5,5,5,6,6,6,10,3,4,5,5,5,4,4,4,1,9,9,3,0,9,0,3,9,0,4,4,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,3,5,5,5,5,5,5,5,5,0
