location,IR1,IR2,IR3,IR4,IR5,IR6,IR7,IR8,IR9,PIDP1,PIDP2,PIDP3,PIDP4,PIDP5,PIDP6,PIDP7,PIDP8,PIDP9,PIDD1,PIDD2,PIDD3,PIDD4,PIDD5,PIDD6,PIDD7,PIDD8,PIDD9,PIDI1,PIDI2,PIDI3,PIDI4,PIDI5,PIDI6,PIDI7,PIDI8,PIDI9,BI1,BI2,BI3,BI4,BI5,BI6,BI7,BI8,BI9
Wall,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,False,False,False,False,False,False,False,False,False
Wall,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,2,1,False,False,False,False,False,False,False,False,False
Wall,0,0,0,0,0,0,9,7,5,0,0,0,0,0,0,1,3,5,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,2,1,1,False,False,False,False,False,False,False,False,False
Wall,0,0,0,0,0,9,7,5,4,0,0,0,0,0,1,3,5,5,0,0,0,0,0,9,9,9,9,0,0,0,0,0,2,1,1,2,False,False,False,False,False,False,False,False,False
Wall,0,0,0,0,9,7,5,4,4,0,0,0,0,1,3,5,5,5,0,0,0,0,9,9,9,9,0,0,0,0,0,2,1,1,2,2,False,False,False,False,False,False,False,False,False
Wall,0,0,0,9,7,5,4,4,5,0,0,0,1,3,5,5,5,5,0,0,0,9,9,9,9,0,0,0,0,0,2,1,1,2,2,3,False,False,False,False,False,False,False,False,False
Wall,0,0,9,7,5,4,4,5,5,0,0,1,3,5,5,5,5,5,0,0,9,9,9,9,0,0,5,0,0,2,1,1,2,2,3,3,False,False,False,False,False,False,False,False,False
Wall,0,9,7,5,4,4,5,5,6,0,1,3,5,5,5,5,5,4,0,9,9,9,9,0,0,5,0,0,2,1,1,2,2,3,3,3,False,False,False,False,False,False,False,False,False
Wall,9,7,5,4,4,5,5,6,6,1,3,5,5,5,5,5,4,4,9,9,9,9,0,0,5,0,4,2,1,1,2,2,3,3,3,3,False,False,False,False,False,False,False,False,False
Wall,7,5,4,4,5,5,6,6,6,3,5,5,5,5,5,4,4,4,9,9,9,0,0,5,0,4,2,1,1,2,2,3,3,3,3,3,False,False,False,False,False,False,False,False,False
Door_Start,5,4,4,5,5,6,6,6,6,5,5,5,5,5,4,4,4,4,9,9,0,0,5,0,4,2,9,1,2,2,3,3,3,3,3,3,False,False,False,False,False,False,False,False,False
Door,4,4,5,5,6,6,6,6,7,5,5,5,5,4,4,4,4,3,9,0,0,5,0,4,2,9,0,2,2,3,3,3,3,3,3,3,False,False,False,False,False,False,False,False,False
Door,4,5,5,6,6,6,6,7,8,5,5,5,4,4,4,4,3,3,0,0,5,0,4,2,9,0,9,2,3,3,3,3,3,3,3,1,False,False,False,False,False,False,False,False,False
Door,5,5,6,6,6,6,7,8,7,5,5,4,4,4,4,3,3,4,0,5,0,4,2,9,0,9,9,3,3,3,3,3,3,3,1,0,False,False,False,False,False,False,False,False,False
Door,5,6,6,6,6,7,8,7,6,5,4,4,4,4,3,3,4,4,5,0,4,2,9,0,9,9,9,3,3,3,3,3,3,1,0,0,False,False,False,False,False,False,False,False,False
Door,6,6,6,6,7,8,7,6,5,4,4,4,4,3,3,4,4,5,0,4,2,9,0,9,9,9,9,3,3,3,3,3,1,0,0,0,False,False,False,False,False,False,False,False,False
Door,6,6,6,7,8,7,6,5,4,4,4,4,3,3,4,4,5,5,4,2,9,0,9,9,9,9,9,3,3,3,3,1,0,0,0,1,False,False,False,False,False,False,False,False,False
Door_Passed,6,6,7,8,7,6,5,4,4,4,4,3,3,4,4,5,5,5,2,9,0,9,9,9,9,9,8,3,3,3,1,0,0,0,1,1,False,False,False,False,False,False,False,False,False
Wall,6,7,8,7,6,5,4,4,6,4,3,3,4,4,5,5,5,4,9,0,9,9,9,9,9,8,0,3,3,1,0,0,0,1,1,2,False,False,False,False,False,False,False,False,False
Wall,7,8,7,6,5,4,4,6,7,3,3,4,4,5,5,5,4,3,0,9,9,9,9,9,8,0,9,3,1,0,0,0,1,1,2,1,False,False,False,False,False,False,False,False,False
Wall,8,7,6,5,4,4,6,7,7,3,4,4,5,5,5,4,3,3,9,9,9,9,9,8,0,9,9,1,0,0,0,1,1,2,1,0,False,False,False,False,False,False,False,False,False
Wall,7,6,5,4,4,6,7,7,7,4,4,5,5,5,4,3,3,3,9,9,9,9,8,0,9,9,0,0,0,0,1,1,2,1,0,0,False,False,False,False,False,False,False,False,False
